"0","datadir <- system.file(""extdata"",'SpatialRNA/Vignette',package = 'spacexr') # directory for sample Slide-seq dataset"
"0","counts <- read.csv(file.path(datadir,""MappedDGEForR.csv"")) # load in counts matrix"
"0","coords <- read.csv(file.path(datadir,""BeadLocationsForR.csv""))"
"0","rownames(counts) <- counts[,1]; counts[,1] <- NULL # Move first column to rownames"
"0","rownames(coords) <- coords$barcodes; coords$barcodes <- NULL # Move barcodes to rownames"
"0","nUMI <- colSums(counts) # In this case, total counts per pixel is nUMI"
"0",""
"0","### Create SpatialRNA object"
"0","puck <- SpatialRNA(coords, counts, nUMI)"
"0",""
"0","## Examine SpatialRNA object (optional)"
"0","print(dim(puck@counts)) # observe Digital Gene Expression matrix"
"1","[1]"
"1"," 378"
"1"," 100"
"1","
"
"0","hist(log(puck@nUMI,2)) # histogram of log_2 nUMI"
